160 215 380 534 698 845 932 993 1080 1146 1092 961 939 1157 1752
160 319 512 616 735 877 996 1098 1209 1278 1211 1075 1082 1403 2453
160 248 493 579 636 720 807 895 994 1066 1033 927 907 1158 1734
160 96 430 697 817 870 886 912 991 1111 1194 1180 1126 1105 1060
160 253 395 564 704 791 855 926 1000 1049 1065 1060 1045 1011 950
160 253 395 564 704 791 855 926 1000 1049 1065 1060 1045 1011 950
160 253 395 564 704 791 855 926 1000 1049 1065 1060 1045 1011 950
416 494 588 706 855 1029 1202 1340 1423 1457 1465 1463 1453 1431 1396
416 494 588 706 855 1029 1202 1340 1423 1457 1465 1463 1453 1431 1396
416 494 588 706 855 1029 1202 1340 1423 1457 1465 1463 1453 1431 1396
416 508 583 683 813 962 1107 1221 1290 1317 1319 1309 1295 1275 1247
416 602 691 813 976 1165 1351 1495 1578 1607 1606 1594 1579 1557 1525
179 177 248 405 649 954 1219 1372 1441 1471 1467 1420 1346 1293 1299
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 277 383 552 774 995 1157 1253 1312 1362 1400 1413 1400 1385 1397
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 319 459 705 1048 1392 1621 1722 1772 1844 1951 2052 2085 2021 1893
179 251 375 610 963 1327 1561 1643 1665 1710 1801 1898 1939 1892 1784
179 223 345 575 930 1316 1589 1706 1744 1789 1869 1958 2003 1974 1890
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
#  Number of Surveys
1
#	Name of Surveys
NMFS_summer_bottom_trawl
15
# Survey 1 Years of survey biomass
1980 1983 1986 1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018
# Survey 1 Number of years
15
# Survey 1 Biomass values
267.353 466.062 443.208 137.892 78.741 93.42 105.6 175.953 130.407 95.025 140.932 44.281 85.316 83.07 165.747
# Survey 1 Biomass stdev
91.753 77.497 104.081 26.822 14.896 20.621 29.825 67.262 101.179 45.456 46.021 24.274 20.733 27.625 67.925
# Number of Surveys with ages
13
# Number of Surveys with lengths
0
# Survey 1 Years
1983 1986 1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016
# Survey 1 Multinomial sample size
1 1 1 100 100 100 100 100 100 100 100 100 100
# Survey 1 numbers at age proportions
0 0.064 0.033 0.022 0.482 0.178 0.065 0.062 0.051 0.026 0.009 0.005 0.001 0 0
0 0.088 0.418 0.027 0.115 0.048 0.06 0.126 0.077 0.018 0.013 0.009 0.001 0 0
0.058 0.044 0.101 0.262 0.124 0.029 0.035 0.023 0.069 0.036 0.066 0.027 0.054 0.039 0.032
0.411 0.025 0.045 0.085 0.123 0.062 0.034 0.037 0.022 0.046 0.047 0.029 0.008 0.006 0.02
0.033 0.035 0.041 0.114 0.127 0.081 0.06 0.111 0.083 0.041 0.075 0.049 0.056 0.04 0.055
0.192 0.012 0.034 0.097 0.122 0.099 0.091 0.072 0.03 0.033 0.065 0.042 0.037 0.059 0.017
0.022 0.021 0.046 0.058 0.059 0.075 0.101 0.071 0.076 0.093 0.073 0.079 0.065 0.061 0.101
0.058 0.004 0.03 0.091 0.103 0.094 0.071 0.062 0.074 0.039 0.079 0.073 0.083 0.064 0.074
0.024 0.001 0.043 0.057 0.079 0.192 0.133 0.092 0.036 0.046 0.047 0.045 0.044 0.074 0.086
0.289 0.001 0.023 0.081 0.086 0.028 0.028 0.049 0.071 0.075 0.117 0.051 0.04 0.005 0.057
0.26 0.014 0.036 0.01 0.043 0.158 0.076 0.024 0.013 0.037 0.048 0.13 0.08 0.051 0.02
0.089 0.077 0.182 0.027 0.069 0.015 0.159 0.157 0.057 0.017 0.002 0.007 0.024 0.04 0.08
0.237 0.056 0.081 0.115 0.091 0.064 0.083 0.044 0.069 0.073 0.043 0.016 0.006 0.004 0.018
# Survey 1 weight at age
62 167 423 673 699 785 930 901 941 1131 1060 989 1514 2168 1569
62 167 423 673 699 785 930 901 941 1131 1060 989 1514 2168 1569
62 167 423 673 699 785 930 901 941 1131 1060 989 1514 2168 1569
62 167 423 673 699 785 930 901 941 1131 1060 989 1514 2168 1569
62 167 423 673 699 785 930 901 941 1131 1060 989 1514 2168 1569
62 163 448 649 709 803 857 988 923 1034 1225 938 1288 2741 1429
62 167 423 673 699 785 930 901 941 1131 1060 989 1514 2168 1569
62 167 423 673 699 785 930 901 941 1131 1060 989 1514 2168 1569
55 197 458 587 705 771 836 911 981 1041 1032 927 1102 1190 1281
64 181 393 601 725 794 852 914 977 1011 1005 1010 1072 1176 1283
64 181 393 601 725 794 852 914 977 1011 1005 1010 1072 1176 1283
64 181 393 601 725 794 852 914 977 1011 1005 1010 1072 1176 1283
64 181 393 601 725 794 852 914 977 1011 1005 1010 1072 1176 1283
109 200 527 756 833 963 1049 1146 1170 1129 1162 982 1238 1085 1008
78 204 448 740 946 1058 1152 1243 1287 1277 1279 1338 1397 1352 1207
78 204 448 740 946 1058 1152 1243 1287 1277 1279 1338 1397 1352 1207
49 204 462 821 954 1116 1267 1275 1560 1442 1370 1385 2463 1377 1457
78 204 448 740 946 1058 1152 1243 1287 1277 1279 1338 1397 1352 1207
44 161 419 705 905 1043 1160 1261 1321 1350 1383 1400 1372 1372 1453
51 211 382 709 897 999 1144 1252 1250 1315 1334 1298 1313 1268 1399
44 161 419 705 905 1043 1160 1261 1321 1350 1383 1400 1372 1372 1453
44 161 419 705 905 1043 1160 1261 1321 1350 1383 1400 1372 1372 1453
30 166 451 725 925 961 1201 1341 1363 1311 1541 1468 1483 1383 1564
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
37 225 464 701 1036 1180 1343 1299 1623 1761 1658 1793 1577 1571 1577
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
31 214 487 801 940 1014 1329 1322 1735 1586 1688 1583 1444 1567 1479
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
47 195 474 628 967 1224 1249 1331 1479 1744 1549 1526 1629 1608 1471
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
46 225 451 728 961 1025 1489 1551 1518 1690 1862 1911 1726 1720 1723
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
35 167 458 788 1044 1166 1378 1958 1742 1603 1773 1943 1731 1676 1671
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
40 207 447 590 878 1096 1354 1457 1535 1797 1961 1541 1440 1645 1686
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
41 191 477 645 923 874 961 1074 1354 1485 1529 1644 1920 1525 1463
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
41 188 476 711 919 1128 1264 1402 1575 1670 1692 1700 1654 1592 1586
# Population weight at Age
38.11 180.161 454.828 680.905 900.47 1095.717 1181.669 1296.323 1478.761 1590.496 1654.911 1717.15 1672.027 1585.316 1588.28
# Maturity at Age 
0 0.0005 0.0105 0.1345 0.2825 0.4065 0.4495 0.4795 0.492 0.495 0.5 0.5 0.5 0.5 0.5
# Month of Spawning
3
# Ageing error
0.9744 0.0256 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0256 0.9488 0.0256 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0389 0.9222 0.0389 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0537 0.8927 0.0537 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0692 0.8615 0.0692 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0851 0.8299 0.0851 0 0 0 0 0 0 0 0
0 0 0 0 0.0001 0.1007 0.7985 0.1007 0.0001 0 0 0 0 0 0
0 0 0 0 0 0.0002 0.1159 0.7678 0.1159 0.0002 0 0 0 0 0
0 0 0 0 0 0 0.0004 0.1305 0.7383 0.1305 0.0004 0 0 0 0
0 0 0 0 0 0 0 0.0007 0.1442 0.71 0.1442 0.0007 0 0 0
0 0 0 0 0 0 0 0 0.0013 0.1571 0.6832 0.1571 0.0013 0 0
0 0 0 0 0 0 0 0 0 0.0022 0.1689 0.6577 0.1689 0.0022 0
0 0 0 0 0 0 0 0 0 0 0.0034 0.1798 0.6337 0.1798 0.0034
0 0 0 0 0 0 0 0 0 0 0 0.0049 0.1896 0.611 0.1945
0 0 0 0 0 0 0 0 0 0 0 0 0.0068 0.1985 0.7948
 
 
